Company Name,Category,Website,Phone,Email
Battuto,Restaurants,https://wanderlog.com/list/geoCategory/208837/where-to-eat-best-restaurants-in-bucaramanga,,
Da Fiorentino,Restaurants,https://www.tripadvisor.com/Restaurant_Review-g297474-d7705023-Reviews-Da_Fiorentino-Bucaramanga_Santander_Department.html,+57 311 527 97 67,
Mia Nonna,Restaurants,https://bnbcolombia.com/economical-restaurants-bucaramanga/,,
Apprendista,Restaurants,https://www.facebook.com/p/ApprendistaBucaramanga-100048098957346/,+57 302 3495620,[email]
Il Siciliano,Restaurants,https://www.tiktok.com/@rumbocol/video/7318161265866575109,+57 316 4566 274,
Museo de Arte Moderno de Bucaramanga (MAMB),Museums & Art Galleries,https://museodeartemodernodebucaramanga.com/,,
Galeria Actualidad,Museums & Art Galleries,https://galeriactualidad.com/,+57 7 6340382,
Casa 9,Museums & Art Galleries,https://directorioempresascolombia.com/galeria-arte-bucaramanga/,,
Galeria Sol Del Arte,Museums & Art Galleries,https://www.paginasamarillas.com.co/empresas/galeria-sol-del-arte/bucaramanga-25161415?ad=50832965,,
Casa Digital BGA,Museums & Art Galleries,https://en.casadigitalbga.com/,,[email]
Coramarte,Music Schools,https://coramarte.com.co/,,
Odeon Danza,Dance Schools,https://www.planetacolombia.com/escuela-odeon-danza-F120EC10E1FD041,+57 315 77513,
Elite DJ Colombia,Music Schools,https://www.elitedjcolombia.com/bucaramanga/,,
Danza la Vida,Dance Schools,https://escueladebaile.co/contacto/,+57 305 3315241,
Battuto,Elegant Restaurants,https://revistadiners.com.co/estilo-de-vida/gastronomia/35932_los-mejores-restaurantes-bucaramanga/,,
Cortés,Elegant Restaurants,https://revistadiners.com.co/estilo-de-vida/gastronomia/156595_restaurantes-de-bucaramanga/,,
Di Marco Parrilla,Elegant Restaurants,http://www.dimarcoparrilla.com/,+57 607 643 2626,
Teatro Santander,Theaters,https://www.teatrosantanderbga.com/,+57 7 630 3091,[email]
Teatro Auditorio Luis A. Calvo,Theaters,https://www.santander.travel/planes-13-m/29-teatro-santander.htm,,
Cine Colombia Cabecera,Cinemas,https://www.infocines.com/colombia/santander/bucaramanga/cine-colombia-cabecera/,,
Club Campestre de Bucaramanga,Social Clubs/Events,https://campestrebucaramanga.com/en/,+57 607 698 5868,
Club de Profesionales de Santander,Social Clubs,https://socialcolombia.org/empresa-club-de-profesionales-de-santander-em-bucaramanga-704,,
Hotel Dann Carlton Bucaramanga (Salones),Event Venues,https://hotelesdann.com/dann-carlton-bucaramanga/eventos/,,
Sonesta Hotel Bucaramanga (Salones),Event Venues,https://www.sonestabucaramanga.com/eventos,,
Centro de Eventos Cajasan Puerta del Sol,Event Venues,https://cajasan.com/parque-cajasan-puerta-del-sol/centro-empresarial,,
Festejos Bautista,Event Venues,http://festejosbautista.com/,+57 7 657 4684,
Mercagán Parrilla,Restaurants,https://restaurantemercagan.com/,+57 300 6481354,
Mercagán Cañaveral,Restaurants,https://restaurantemercagan.com/,+57 318 3659692,
El Viejo Chiflas,Restaurants,https://reservandonos.com/blog/mejores-restaurantes-bucaramanga/,,
Embajada China Cabecera,Restaurants,https://www.restauranteembajadachina.com/contacto/,+57 607 650 7006,
Colegio de la Presentación,Schools,https://tucolegiocolombia.info/santander/bucaramanga/,+57 607 6971881,
Colegio de Santander (Glorioso),Schools,https://gloriosocolegiodesantander.edu.co/contacto/,,[email]
Escuela Normal Superior de Bucaramanga,Schools,https://www.seb.gov.co/wp-content/uploads/2023/01/DIRECTORIO-COLEGIOS-DE-BUCARAMANGA-2023.pdf,+57 6347787,[email]
Colegio Gabriel Mistral,Schools,https://www.seb.gov.co/wp-content/uploads/2023/01/DIRECTORIO-COLEGIOS-DE-BUCARAMANGA-2023.pdf,+57 6471466,[email]
Colegio Militar General Santander,Schools,https://www.colmilgeneralsantander.edu.co/,,
Industrias Chicco SAS,Fashion/Industries,https://www.camaradirecta.com/directorio-ccb?search=industrias,,[email]
Cotelco Santander,Non-Profit/Agremiations,https://imct.gov.co/sobre-el-imct/directorios/directorio-de-agremiaciones-asociaciones-y-otros-grupos-de-interes/,+57 7 683 7643,[email]
Federación Nacional de Cacaoteros (Fedecacao),Agremiations,https://www.cdmb.gov.co/transparencia-acceso-informacion-publica?view=article&id=94:directorio-de-agremiaciones-o-asociaciones&catid=18,+57 322 898 7864,
Fundación Para Todos,Non-Profit,https://www.informacolombia.com/directorio-empresas/informacion-empresa/fundacion-para-todos/,,
Universidad Industrial de Santander (UIS),Universities,https://uis.edu.co/uis-bucaramanga-en/,+57 607 6343125,[email]
Universidad de Santander (UDES),Universities,https://udes.edu.co/,+57 607 6318179,
Universidad Pontificia Bolivariana (UPB),Universities,https://www.upb.edu.co/es/universidad/nuestro-campus/campus-bucaramanga/,,
Unidades Tecnológicas de Santander (UTS),Universities,https://www.utsvirtual.edu.co/sitio/contact/,+57 607 6973344,[email]
Universidad Autónoma de Bucaramanga (UNAB),Universities,https://bienestar.unab.edu.co/contacto/,+57 7 643-6111,[email]
CLC Bucaramanga,Bookstores,https://www.clccolombia.com/sucursales/bucaramanga,+57 607 651 7613,
Librería Edileyer,Bookstores,https://www.edileyer.com/bucaramanga/,+57 315 8006316,
Profitécnicas,Bookstores,https://www.profitecnicas.com/,,
Librería Prolectura,Bookstores,https://encolombia.com/educacion-cultura/educacion/directorios-de-educacion/directorio-librerias/librerias-en-bucaramanga-santander/,+57 7 6422199,
Librería Punto de Contacto,Bookstores,https://encolombia.com/educacion-cultura/educacion/directorios-de-educacion/directorio-librerias/librerias-en-bucaramanga-santander/,+57 7 6395013,
Libros y Libros S.A,Bookstores,https://lyl.com.co/agencia-bucaramanga,+57 601 9144278,[email]
Almacén Punto Moda,Fashion Boutiques,https://www.yelu.com.co/company/57899/ALMAC%C3%89N_PUNTO_MODA/,,
Bonitas Boutique Moda,Fashion Boutiques,https://www.facebook.com/Boutiquemoda51/,,
Serafina,Fashion Boutiques,https://www.facebook.com/Serafinatiendacol/,,
The Closet,Fashion Boutiques,https://the-closet-2.ueniweb.com/,,
Boutique Moda,Fashion Boutiques,https://boutique-moda.ueniweb.com/,,
Fundación Romelio,Non-Profit Art Foundations,https://www.idealist.org/en/nonprofit/03d42f0366f64841a8a89e1846566a22-fundacion-romelio-bucaramanga/,,
Fundación Mujer y Hogar,Non-Profit Art Foundations,https://www.fundacionmujeryhogar.org/,,
Fundación Agua Bendita,Non-Profit Art Foundations,https://www.fundacionaguabendita.org/,,
Fundación Cultural Waja,Non-Profit Art Foundations,https://www.seremos.co/organizations/fundacion-cultural-waja/,,
Fundación Laical Miani (Fulmiani),Non-Profit Art Foundations,https://fulmiani.org/nosotros/,,
Yoga Store,Wellness Studios,https://yogastore.com.co/profesores/,,
Happy Yoga Colombia,Wellness Studios,https://happyyogacolombia.com/,,
